id,japanese,japaneseAllHiragana,english,level
1,私,わたし,我,0
2,わたしたち,わたしたち,我们,3
3,あなた,あなた,你，妳,2
4,あの人,あのひと,他，她，那个人,2
5,皆さん,みなさん,各位，大家,2
6,～さん,～さん,～先生，～小姐，～女士,1
7,～ちゃん,～ちゃん,用于小孩的名字后,1
8,～君,～くん,～君（用于男孩的名字后）,1
9,～じん,～じん,～人（表国籍）,1
10,先生,せんせい,老师，教导者,3
11,教師,きょうし,教师,1
12,学生,がくせい,学生,0
13,会社員,かいしゃいん,公司职员,3
14,社員,しゃいん,～公司的职员（和公司名称一起使用）,1
15,銀行員,ぎんこういん,银行员,3
16,医者,いしゃ,医生,0
17,研究者,けんきゅうしゃ,研究人员,3
18,エンジニア,エンジニア,工程师,3
19,大学,だいがく,大学,0
20,病院,びょういん,医院,0
21,電気,でんき,电，电灯,1
22,だれ（どなた）,だれ（どなた）,谁（哪位）（“どなた”是“だれ”的礼貌形）,1
23,…歳,…さい,…岁,1
24,何歳,なんさい,几岁（おいくつ）（“おいくつ”是“なんさい”的礼貌形）,1
25,はい,はい,是，对,0
26,いいえ,いいえ,不，不是,3
27,失礼ですが,しつれいですが,冒昧请教一下,0
28,お名前は？,おなまえは？,您贵姓？,0
29,初めまして。,はじめまして。,初次见面。（第一次见面时的寒喧）,4
30,どうぞよろしく［お願いします］。,どうぞよろしく［おねがいします］。,请多关照。（第一次见面的问候语）,
31,こちらは～さんです。,ƒ,这位是～先生/小姐。,
32,～から来ました。,～からきました。,我从～來。,
33,これ,これ,这（事物近己方）,0
34,それ,それ,那（事物近对方）,0
35,あれ,あれ,那（事物在远方）,0
36,この～,この～,这（近己方）,0
37,その～,その～,那（近对方）,0
38,あの～,あの～,那（远方）,0
39,本,ほん,书本，书籍,1
40,辞書,じしょ,词典,1
41,雑誌,ざっし,杂志,0
42,新聞,しんぶん,报纸,0
43,ノート,ノート,笔记本,1
44,手帳,てちょう,记事本,0
45,名刺,めいし,名片,0
46,カード,カード,卡片,1
47,鉛筆,えんぴつ,铅笔,0
48,ボールペン,ボールペン,原子笔,0
49,シャープペンシル,シャープペンシル,自动铅笔,4
50,かぎ,かぎ,钥匙,2
51,時計,とけい,钟表,0
52,傘,かさ,伞,1
53,かばん,かばん,书包，手提包，皮包,0
54,テープ,テープ,录音带,5
55,テープレコーダー,テープレコーダー,录音机,5
56,テレビ,テレビ,电视,1
57,ラジオ,ラジオ,收音机,1
58,カメラ,カメラ,照相机,1
59,コンピューター,コンピューター,电脑,3
60,自動車,じどうしゃ,汽车,2
61,机,つくえ,桌子,0
62,いす,いす,椅子,0
63,チョコレート,チョコレート,巧克力,3
64,コーヒー,コーヒー,咖啡,3
65,英語,えいご,英语,0
66,日本語,にほんご,日语,0
67,～語,～ご,～语,
68,何,なん,什么,1
69,そう,そう,是的,0
70,違います。,ちがいます。,不对。/不是。,
71,そうですか。,そうですか。,我了解了/是吗？,
72,あのう,あのう,嗯（用于表示躊躇）,
73,ほんのきもちです。,ほんのきもちです。,小意思。/只是一点心意。ほんの気持ちです。,
74,どうぞ。,どうぞ。,请。/给你,1
75,どうも。,どうも。,谢了。,1
76,［どうも］ありがとう［ございます］。,［どうも］ありがとう［ございます］。,（非常）谢谢你。,
77,ここ,ここ,这里，这个地方,0
78,そこ,そこ,那里，那个地方,0
79,あそこ,あそこ,那里，那个地方,0
80,どこ,どこ,哪里，哪个地方,1
81,こちら,こちら,这边（“ここ”的礼貌形）,0
82,そちら,そちら,那边（“そこ”的礼貌形）,0
83,あちら,あちら,那边（“あちら”的礼貌形）,0
84,どちら,どちら,哪边（“どこ”的礼貌形）,1
85,教室,きょうしつ,教室,0
86,食堂,しょくどう,餐厅，食堂,0
87,事務所,じむしょ,办公室,2
88,会議室,かいぎしつ,会议室,3
89,受付,うけつけ,传达室，接待,0
90,ロビー,ロビー,大厅，休息室,1
91,部屋,へや,房间,2
92,トイレ（お手洗い）,トイレ（おてあらい）,厕所（洗手间）,1
93,階段,かいだん,楼梯,0
94,エレベーター,エレベーター,电梯,3
95,［お］国,［お］くに,贵国,0
96,会社,かいしゃ,公司,0
97,うち,うち,家，房子,0
98,電話,でんわ,电话，电话呼叫,0
99,靴,くつ,鞋子,2
100,ネクタイ,ネクタイ,领带,1
101,ワイン,ワイン,葡萄酒,1
102,たばこ,たばこ,香烟,0
103,売り場,うりば,柜台，卖场,0
104,地下,ちか,地下,1
105,…階,…かい,…楼,1
106,何階,なんがい,几楼,1
107,…円,…えん,?日元,1
108,いくら,いくら,多少钱,1
109,百,ひゃく,百,2
110,千,せん,千,1
111,万,まん,万,1
112,起きます,おきます,起床，起来,
113,寝ます,ねます,睡觉，就寝,
114,働きます,はたらきます,工作,
115,休みます,やすみます,休息,
116,勉強します,べんきょうします,念书，用功,
117,終わります,おわります,结束,
118,デパート,デパート,百货公司,2
119,銀行,ぎんこう,银行,0
120,郵便局,ゆうびんきょく,邮局,3
121,図書館,としょかん,图书馆,2
122,美術館,びじゅつかん,美术馆,3
123,今,いま,现在,1
124,…時,…じ,…点（钟）,1
125,…分,…ふん（…ぷん）,…分（钟）,1
126,半,はん,半,1
127,何時,なんじ,几点,1
128,何分,なんぷん,几分,1
129,午前；早晨,ごぜん,上午,1
130,午後,ごご,下午,1
131,朝,あさ,早上,1
132,昼,ひる,白天，中午,2
133,晩（夜）,ばん（よる）,晚上，夜晚,0
134,おととい,おととい,前天,3
135,きのう,きのう,昨天,2
136,きょう,きょう,今天,1
137,あした,あした,明天,3
138,あさって,あさって,后天,2
139,けさ,けさ,今天早上,1
140,今晩,こんばん,今天晚上,1
141,休み,やすみ,休息，休假,3
142,昼休み,ひるやすみ,午休,3
143,毎朝,まいあさ,每天早上,1
144,毎晩,まいばん,每天晚上,1
145,毎日,まいにち,每天,1
146,月曜日,げつようび,星期一,3
147,火曜日,かようび,星期二,2
148,水曜日,すいようび,星期三,3
149,木曜日,もくようび,星期四,3
150,金曜日,きんようび,星期五,3
151,土曜日,どようび,星期六,2
152,日曜日,にちようび,星期天,3
153,何曜日,なんようび,星期几,3
154,番号,ばんごう,号码,3
155,何番,なんばん,几号,1
156,～から,～から,从～,
157,～まで,～まで,到～,
158,～と～,～と～,和（用于连接名词）,
159,そちら,そちら,那里,0
160,大変ですね。,たいへんですね。,够呛。/（表示同情和慰问对方的心情）,
161,え―と,え―と,嗯，我看看,
162,行きます,いきます,去,
163,来ます,きます,来,
164,帰ります,かえります,回家，回去,
165,学校,がっこう,学校,0
166,スーパー,スーパー,超级市场,1
167,駅,えき,车站;火车站,1
168,飛行機,ひこうき,飞机,2
169,船,ふね,船,1
170,電車,でんしゃ,电车,1
171,地下鉄,ちかてつ,地下铁,1
172,新幹線,しんかんせん,新干线,3
173,バス,バス,公车，巴士,1
174,タクシー,タクシー,计程车,1
175,自転車,じてんしゃ,自行车，脚踏车,2
176,歩いて,あるいて,步行,
177,人,ひと,人,0
178,友達,ともだち,朋友,0
179,彼,かれ,他，男朋友，情人,1
180,彼女,かのじょ,她，女朋友，情人,1
181,家族,かぞく,家人，家属,1
182,一人で,ひとりで,一个人，独自,
183,先週,せんしゅう,上周，上星期,0
184,今週,こんしゅう,本周，这星期,0
185,来週,らいしゅう,下周，下星期,0
186,先月,せんげつ,上个月,1
187,今月,こんげつ,这个月,0
188,来月,らいげつ,下个月,1
189,去年,きょねん,去年,1
190,ことし,ことし,今年,0
191,来年,らいねん,明年,0
192,…月,…がつ,…月,
193,何月,なんがつ,几月,1
194,1日,ついたち,1日，1号,0
195,2日,ふつか,2日，2号,0
196,3日,みっか,3日，3号,0
197,4日,よっか,4日，4号,0
198,5日,いつか,5日，5号,0
199,6日,むいか,6日，6号,0
200,7日,なのか,7日，7号,0
201,8日,ようか,8日，8号,0
202,9日,ここのか,9日，9号,0
203,10日,とおか,10日，10号,0
204,14日,じゅうよっか,14日，14号,
205,20日,はつか,20日，20号,
206,24日,にじゅうよっか,24日，24号,
207,…日,…にち,…日，…号,
208,何日,なんにち,几日，几号,
209,いつ,いつ,什么时候,1
210,誕生日,たんじょうび,生日,3
211,普通,ふつう,普通车,0
212,急行,きゅうこう,快车,0
213,次の,つぎの,下一个，下一次,0
214,食べます,たべます,吃,
215,飲みます,のみます,喝，饮，服用,
216,吸います,すいます,吸（烟）［たばこを～］,
217,見ます,みます,看,
218,聞きます,ききます,听,
219,読みます,よみます,阅读,
220,書きます,かきます,书写,
221,買います,かいます,购买,
222,撮ります,とります,拍（照），（摄影）［しゃしんを～］［写真を～］,
223,します,します,做,
224,会います,あいます,遇见，碰见（朋友）［ともだちに～］［友達に～］,
225,ごはん,ごはん,餐，米饭,1
226,朝ごはん,あさごはん,早餐,3
227,昼ごはん,ひるごはん,中餐,3
228,晩ごはん,ばんごはん,晚餐,3
229,パン,パン,面包,1
230,卵,たまご,鸡蛋,2
231,肉,にく,肉,2
232,魚,さかな,鱼,0
233,野菜,やさい,蔬菜,0
234,果物,くだもの,水果,2
235,水,みず,水,0
236,お茶,おちゃ,茶,0
237,紅茶,こうちゃ,红茶,0
238,牛乳,ぎゅうにゅう,牛奶（ミルク）,0
239,ジュース,ジュース,果汁,1
240,ビール,ビール,啤酒,1
241,［お］酒,［お］さけ,酒类，日本酒,0
242,ビデオ,ビデオ,录影带，录影机,1
243,映画,えいが,电影,1
244,CD,CD,CD，雷射唱盘,
245,手紙,てがみ,信,0
246,レポート,レポート,报告,2
247,写真,しゃしん,相片,0
248,店,みせ,商店,2
249,レストラン,レストラン,餐厅,1
250,庭,にわ,院子,0
251,宿題,しゅくだい,作业（～をします：做作业）,0
252,テニス,テニス,网球（～をします：打网球）,1
253,サッカー,サッカー,足球（～をします：踢足球）,1
254,［お］花見,［お］はなみ,赏花（～をします：去赏花）,3
255,何,なに,什么,1
256,いっしょに,いっしょに,一起,0
257,ちょっと,ちょっと,一下子，稍,1
258,いつも,いつも,总是,1
259,時々,ときどき,时常，有时,2
260,それから,それから,然后,4
261,ええ,ええ,是，嗯（表赞同）,
262,いいですね。,いいですね。,好呀。,
263,わかりました。,わかりました。,我明白了。/我知道了。,
264,切ります,きります,剪，切,
265,送ります,おくります,寄送,
266,あげます,あげます,给，送,
267,もらいます,もらいます,接受，得到,
268,貸します,かします,借（出）,
269,借ります,かります,借（入）,
270,教えます,おしえます,教,
271,習います,ならいます,学习,
272,かけます,かけます,打（电话）［でんわを～］［电話を～］,
273,手,て,手,1
274,はし,はし,筷子,1
275,スプーン,スプーン,汤匙,2
276,ナイフ,ナイフ,小刀,1
277,フォーク,フォーク,叉子,1
278,はさみ,はさみ,剪刀,3
279,ファクス,ファクス,传真,1
280,ワープロ,ワープロ,文字处理机,0
281,パソコン,パソコン,个人电脑,0
282,パンチ,パンチ,打孔机,1
283,ホッチキス,ホッチキス,订书机,1
284,セロテープ,セロテープ,透明胶带,3
285,消しゴム,けしゴム,橡皮擦,0
286,紙,かみ,纸,2
287,花,はな,花,2
288,シャツ,シャツ,衬衫,1
289,プレゼント,プレゼント,礼物,2
290,荷物,にもつ,行李,1
291,お金,おかね,钱,0
292,切符,きっぷ,票,0
293,クリスマス,クリスマス,圣诞节,3
294,父,ちち,家父,1
295,母,はは,家母,1
296,お父さん,おとうさん,（他人的）父亲,2
297,お母さん,おかあさん,（他人的）母亲,2
298,もう,もう,已经,1
299,まだ,まだ,尚未，还没有,1
300,これから,これから,从现在起，这就,4
301,「～、」すてきですね。,「～、」すてきですね。,〔～〕，好棒哟！,
302,ハンサム［な］,ハンサム［な］,英俊〔的〕,1
303,きれい［な］,きれい［な］,美丽（的），干净（的）,1
304,静か［な］,しずか［な］,安静（的）,1
305,にぎやか［な］,にぎやか［な］,热闹的,2
306,有名［な］,ゆうめい［な］,有名〔的〕,0
307,親切［な］,しんせつ［な］,亲切（的）,1
308,元気［な］,げんき［な］,身体好（的）,1
309,暇［な］,ひま［な］,空闲（的）,0
310,便利［な］,べんり［な］,方便〔的〕,1
311,すてき［な］,すてき［な］,很好〔的〕，很棒〔的〕,0
312,大きい,おおきい,大,3
313,小さい,ちいさい,小,3
314,新しい,あたらしい,新,4
315,古い,ふるい,旧,2
316,いい（よい）,いい（よい）,好,1
317,悪い,わるい,坏,2
318,暑い、熱い,あつい,热,2
319,寒い,さむい,寒冷,2
320,冷たい,つめたい,凉,3
321,難しい,むずかしい,难,4
322,易しい,やさしい,简单,3
323,高い,たかい,高，贵,2
324,安い,やすい,便宜,2
325,低い,ひくい,低，矮,2
326,おもしろい,おもしろい,有趣，有意思,4
327,おいしい,おいしい,美味，好吃,3
328,忙しい,いそがしい,忙碌,4
329,楽しい,たのしい,愉快，高兴,3
330,白い,しろい,白色的,2
331,黒い,くろい,黑色的,2
332,赤い,あかい,红色的,0
333,青い,あおい,蓝色的,2
334,桜,さくら,櫻花,0
335,山,やま,山,2
336,町,まち,城市，城镇,2
337,食べ物,たべもの,食物,3
338,車,くるま,汽车,0
339,所,ところ,场所，地方,3
340,寮,りょう,宿舍,1
341,勉強,べんきょう,学习，用功,0
342,生活,せいかつ,生活,0
343,［お］仕事,［お］しごと,工作，职业（～をします：工作）,0
344,どう,どう,怎样,1
345,どんな～,どんな～,什么样的～,1
346,どれ,どれ,哪个,1
347,とても,とても,很，非常,3
348,あまり,あまり,不太（用于否定句）,3
349,そして,そして,而且，还用（用于接续句子）,3
350,～が、～,～が、～,～，但是～,
351,お元気ですか。,おげんきですか。,你好吗？,
352,そうですね。,そうですね。,是呀（用于思考回答时）。,
353,わかります,わかります,了解，明白，懂,
354,あります,あります,有,
355,好き［な］,すき［な］,喜欢（的），爱好（的）,2
356,嫌い［な］,きらい［な］,讨厌（的），不喜欢（的）,0
357,上手［な］,じょうず［な］,好（的），高明（的）,3
358,下手［な］,へた［な］,不行〔的〕，笨拙〔的〕,2
359,料理,りょうり,料理，菜,1
360,飲み物,のみもの,饮料,3
361,スポーツ,スポーツ,运动，体育（～をします：做运动）,2
362,野球,やきゅう,棒球（～をします：打棒球）,0
363,ダンス,ダンス,跳舞，舞蹈（～をします：跳舞）,1
364,音楽,おんがく,音乐,1
365,歌,うた,歌曲，歌,2
366,クラシック,クラシック,古典音乐,3
367,ジャズ,ジャズ,爵士乐,1
368,コンサート,コンサート,音乐会，演奏会,1
369,カラオケ,カラオケ,卡拉OK,0
370,歌舞伎,かぶき,歌舞伎(日本的传统戏剧）,0
371,絵,え,画,1
372,字,じ,字,1
373,漢字,かんじ,汉字,0
374,ひらがな,ひらがな,平假名,3
375,かたかな,かたかな,片假名,3
376,ローマ字,ローマじ,罗马拼音,3
377,細かい(お金),こまかい(おかね),零钱,
378,チケット,チケット,票,1
379,時間,じかん,时间,0
380,用事,ようじ,（必须办的）事情，工作,0
381,約束,やくそく,约定，承诺,0
382,ご主人,ごしゅじん,（他人的）丈夫,2
383,夫／主人,おっと／しゅじん,（自己的）丈夫,1
384,奥さん,おくさん,（他人的）妻子,1
385,妻／家内,つま／かない,（自己的）妻子,1
386,子ども,こども,小孩,0
387,よく,よく,很，十分,1
388,だいたい,だいたい,大致，大概,0
389,たくさん,たくさん,很多,0
390,少し,すこし,少，稍微,2
391,全然,ぜんぜん,完全，一点也（用于否定句）,0
392,早く、速く,はやく,早些，快些,1
393,～から,～から,因为～,
394,残念です［ね］,ざんねんです［ね］。,真遗憾（呀）。,1
395,すみません。,すみません。,很抱歉。,
396,います,います,有，在（表示生物的存在）,
397,あります,あります,有，在（表示无生物的存在）,
398,いろいろ〔な〕,いろいろ〔な〕,各式各样〔的〕,0
399,ひと男の人,おとこの,男子,3
400,ひと女の人,おんなの,女子,3
401,こ男の子,おとこの,男孩,3
402,こ女の子,おんなの,女孩,3
403,犬,いぬ,狗,2
404,猫,ねこ,猫,1
405,木,き,树，木头,1
406,物,もの,物品，东西,2
407,フィルム,フィルム,底片，胶卷,1
408,電池,でんち,电池,1
409,箱,はこ,盒子,0
410,スイッチ,スイッチ,开关,2
411,冷蔵庫,れいぞうこ,冰箱,3
412,テーブル,テーブル,餐桌,0
413,べッド,べッド,床,1
414,棚,たな,架子,0
415,ドア,ドア,门,1
416,窓,まど,窗戶,1
417,ポスト,ポスト,邮筒，信箱,1
418,ビル,ビル,大厦，大楼,1
419,公園,こうえん,公园,0
420,喫茶店,きっさてん,咖啡馆,0
421,本屋,ほんや,书店,1
422,～屋,～や,～店,
423,乗り場,のりば,搭乘火车、计程车等交通工具的场所,0
424,県,けん,县,1
425,上,うえ,上，上面,0
426,下,した,下，下面,0
427,前,まえ,前，前面,1
428,うしろ,うしろ,后，后面,0
429,右,みぎ,右（边）,0
430,左,ひだり,左（边）,0
431,中,なか,里面，中间,1
432,外,そと,外面,1
433,隣,となり,隔壁，旁边,0
434,近く,ちかく,附近,2
435,間,あいだ,之间，中间,0
436,～や～〔など〕,～や～〔など〕,～啦～〔等〕,
437,いちばん～,いちばん～,最～（いちばんうえ：最上面，最高),
438,…段目,…だんめ,第…层（架子的第…层）,
439,います,います,有〔孩子〕［こどもが～］［子どもが～］,
440,います,います,在〔日本〕［にほんに～］［日本に～］,
441,かかります,かかります,花费（金钱或时间）,
442,休みます,やすみます,向〔公司〕请假［かいしゃを～］［会社を～］,
443,1つ,ひとつ,一个（用于计算物品）,2
444,2つ,ふたつ,二个,3
445,3つ,みっつ,三个,3
446,4つ,よっつ,四个,3
447,5つ,いつつ,五个,2
448,6つ,むっつ,六个,3
449,7つ,ななつ,七个,2
